Title,Source
Read the Passionate Jimmy Kimmel Healthcare Monologue | Time,https://time.com/4949522/jimmy-kimmel-healthcare-transcript/
The 50 Most Influential People in Health Care of 2018 | Time.com,https://time.com/collection/health-care-50/
Here's Who the CDC Says Will Get the COVID-19 Vaccine First | Time,https://time.com/5916925/who-gets-covid-19-vaccine-first/
Obama's Trauma Team | Time,https://time.com/10228/obamas-trauma-team/
Trump Is Trying to End Obamacare in the Middle of a Pandemic ...,https://time.com/5861290/affordable-care-act-obamacare-trump-biden/
Survey Ranks the U.S. Health Care System Lowest in Performance ...,https://time.com/2888403/u-s-health-care-ranked-worst-in-the-developed-world/
Coronavirus Is Helping Fix China's Broken Healthcare System | Time,https://time.com/5832584/coronavirus-covid19-telehealth-online-healthcare/
Fix Our Mental Healthcare System to Save Young LGBTQ Lives | Time,https://time.com/6082824/mental-health-save-young-lgbtq-lives/
Who Gets to Count as a Health Care Expert? | Time,https://time.com/6071576/health-care-experts/
Healthcare | Time,https://time.com/tag/healthcare/
Unequal Access to Health Care Costs Us All | Time,https://time.com/5785945/health-care-problems-america/
Overspecialized doctors make for expensive and sloppy healthcare ...,https://time.com/3138561/specialist-doctors-high-cost/
The Jobs With The Worst Obesity Rates Include Healthcare | Time,https://time.com/43995/healthcare-among-job-sectors-with-highest-obesity-rates/
The US Should Vaccinate Every Health Care Worker Worldwide | Time,https://time.com/6071509/vaccinate-health-care-workers-world/
5 Tips For Getting the Most Out of Your Healthcare | Time,https://time.com/4045543/healthcare-tips/
Donald Trump Just Praised Australia's Universal Health Care | Time,https://time.com/4768359/donald-trump-health-care-australia/
'I'm Mentally and Physically Exhausted.' Healthcare Workers Battling ...,https://time.com/5808992/healthcare-workers-lack-ppe/
A New Generation of Activist Doctors Is Fighting for Medicare for All ...,https://time.com/5709017/medicare-for-all-doctor-activists/
Arkansas Transgender Health Care Ban Temporarily Halted | Time,https://time.com/6082411/arkansas-trans-health-care-ban/
The World Changed Its Approach to Health After the 1918 Flu | Time,https://time.com/5797629/health-1918-flu-epidemic/
A British Perspective on America's Broken Health Care System | Time,https://time.com/5708811/american-broken-health-care-british/
How COVID-19 Is Revolutionizing Health Care Around the World ...,https://time.com/6052677/covid-19-health-care-innovations/
12 Innovations That Will Change Health Care in the 2020s | Time,https://time.com/5710295/top-health-innovations/
Obama Administration Admits Healthcare.gov Was Hacked in July ...,https://time.com/3270936/obamacare-website-was-hacked-in-july/
